  
<!DOCTYPE html>
<!-- saved from url=(0027)https://earthdata.nasa.gov/ -->
<html lang="en" xmlns:fb="http://ogp.me/ns/fb#" class="">
    <head>  
        <!-- Google Tag Manager -->
            <script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src='https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-WNP7MLF');</script>
            "CHN" : 12,
            "CIV" : 8,
            "CMR" : 8,
            "COD" : 12,
            "COG" : 8,
            "COK" : 1,
            "COL" : 8,
            "COM" : 1,
            "CPV" : 1,
            "CRI" : 3,
            "CUB" : 4,
            "CUW" : 1,
            "CYM" : 1,
            "CYP" : 1,
            "CZE" : 3,
            "DEU" : 8,
            "DJI" : 3,
            "DMA" : 1,
            "DNK" : 4,
            "DOM" : 3,
            "DZA" : 12,
            "ECU" : 8,
            "EGY" : 8,
            "ERI" : 8,
            "ESP" : 8,
            "EST" : 4,
            "ETH" : 8,
            "FIN" : 6,
            "FJI" : 4,
            "FLK" : 4,
            "FRA" : 8,
            "FRO" : 1,
            "FSM" : 1,
            "GAB" : 8,
            "GBR" : 6,
            "GEO" : 3,
            "GGY" : 1,
            "GHA" : 6,
            "GIB" : 1,
            "GIN" : 8,
            "GLP" : 1,
            "GMB" : 1,
            "GNB" : 4,
            "GNQ" : 3,
            "GRC" : 6,
            "GRD" : 1,
            "GRL" : 6,
            "GTM" : 3,
            "GUF" : 3,
            "GUM" : 1,
            "GUY" : 8,
            "HKG" : 1,
            "HMD" : 1,
            "HND" : 4,
            "HRV" : 4,
            "HTI" : 3,
            "HUN" : 6,
            "IDN" : 12,
            "IMN" : 1,
            "IND" : 12,
            "IOT" : 1,
            "IRL" : 4,
            "IRN" : 12,
            "IRQ" : 6,
            "ISL" : 4,
            "ISR" : 3,
            "ITA" : 8,
            "JAM" : 1,
            "JEY" : 1,
            "JOR" : 3,
            "JPN" : 6,
            "KAZ" : 12,
            "KEN" : 6,
            "KGZ" : 8,
            "KHM" : 8,
            "KIR" : 1,
            "KNA" : 1,
            "KOR" : 4,
            "KOS" : 3,
            "KWT" : 3,
            "LAO" : 8,
            "LBN" : 1,
            "LBR" : 3,
            "LBY" : 9,
            "LCA" : 1,
            "LIE" : 1,
            "LKA" : 3,
            "LSO" : 3,
            "LTU" : 3,
            "LUX" : 1,
            "LVA" : 3,
            "MAC" : 1,
            "MAF" : 1,
            "MAR" : 8,
            "MCO" : 1,
            "MDA" : 3,
            "MDG" : 8,
            "MDV" : 1,
            "MEX" : 12,
            "MHL" : 1,
            "MKD" : 3,
            "MLI" : 12,
            "MLT" : 1,
            "MMR" : 8,
            "MNE" : 3,
            "MNG" : 12,
            "MNP" : 1,
            "MOZ" : 8,
            "MRT" : 8,
            "MSR" : 1,
            "MTQ" : 1,
            "MUS" : 1,
            "MWI" : 3,
            "MYS" : 8,
            "MYT" : 1,
            "NAM" : 8,
            "NCL" : 3,
            "NER" : 12,
            "NFK" : 1,
            "NGA" : 8,
            "NIC" : 6,
            "NIU" : 1,
            "NLD" : 3,
            "NOR" : 6,
            "NPL" : 8,
            "NRU" : 1,
            "NZL" : 6,
            "OMN" : 8,
            "PAK" : 8,
            "PAN" : 4,
            "PCN" : 1,
            "PER" : 12,
            "PHL" : 6,
            "PLW" : 1,
            "PNG" : 6,
            "POL" : 8,
            "PRI" : 1,
            "PRK" : 8,
            "PRT" : 4,
            "PRY" : 8,
            "PSE" : 1,
            "PYF" : 1,
            "QAT" : 1,
            "REU" : 1,
            "ROU" : 8,
            "RUS" : 16,
            "RWA" : 3,
            "SAU" : 12,
            "SDN" : 12,
            "SEN" : 8,
            "SGP" : 1,
            "SGS" : 1,
            "SHN" : 1,
            "SJM" : 4,
            "SLB" : 4,
            "SLE" : 3,
            "SLV" : 3,
            "SMR" : 1,
            "SOM" : 6,
            "SPM" : 1,
            "SRB" : 3,
            "SSD" : 8,
            "STP" : 1,
            "SUR" : 6,
            "SVK" : 3,
            "SVN" : 3,
            "SWE" : 6,
            "SWZ" : 2,
            "SXM" : 1,
            "SYC" : 1,
            "SYR" : 6,
            "TCA" : 1,
            "TCD" : 12,
            "TGO" : 3,
            "THA" : 8,
            "TJK" : 8,
            "TKM" : 8,
            "TLS" : 3,
            "TON" : 1,
            "TTO" : 1,
            "TUN" : 6,
            "TUR" : 8,
            "TUV" : 1,
            "TWN" : 3,
            "TZA" : 8,
            "UGA" : 6,
            "UKR" : 8,
            "UMI" : 1,
            "URY" : 6,
            "USA" : 16,
            "UZB" : 8,
            "VAT" : 1,
            "VCT" : 1,
            "VEN" : 8,
            "VGB" : 1,
            "VIR" : 1,
            "VNM" : 8,
            "VUT" : 4,
            "WLF" : 1,
            "WSM" : 1,
            "YEM" : 8,
            "ZAF" : 12,
            "ZMB" : 8,
            "ZWE" : 6
        };    let range = '';
    let source = '';

    function setValues() {
        if (range == '') { range = '1';}
        if (source == '') {source = 'VIIRS_SNPP_NRT'; }
        if (apiName == 'country') {
            if (country == '') { country= 'USA';}
            utils.setSelectValue('country', country);
        }
        utils.setSelectValue('range', range);
        utils.setSelectValue('source', source.toUpperCase());
    }
    function generateUrl(obj, type) {
        let geo = 'world';
        if (apiName == 'country') {
            geo = obj.country;
        } else if (apiName == 'area' || apiName == 'area_static_fires') {
            if (obj.areaParams && obj.areaParams.isValid) {
                geo = obj.area;
            }
        }
        return '/api/country/'+type+'/' + obj.mapkey + '/' + obj.source + '/' + geo + '/' + obj.range;       
    }
    function updateCSVUrl() {
        let obj = getParams();
        //console.log(obj);
        let mapkey = (obj.isMapkeyValid) ? obj.mapkey : '[MAP_KEY]';
        let url = generateUrl(obj, 'csv');
        if (obj.date && obj.date != '0' && obj.isDateValid) {
            url += '/' + obj.date;
        }
        let csvlink = document.getElementById('csvUrl');
        if (obj.isMapkeyValid) {
            csvlink.innerHTML = '<a href="' + url + '" target="_blank">' + url + '</a>';
        } else {
            csvlink.innerHTML = url;
        }
        document.getElementById('transactionAmount').innerHTML = '<br/>Mapkey transaction amount: ' + computeWeight(obj);
    }
    function computeWeight(obj) {
        let src = (obj.source.indexOf('VIIRS') >= 0 ) ? 2 : 0.5;
        if (apiName == 'country') {
            return Math.ceil(weight[obj.country] * src * obj.range);
        } else if (apiName == 'area' || apiName == 'area_static_fires') {
            if (obj.areaParams && obj.areaParams.isValid) {
                let p = obj.areaParams;
                let x = Math.ceil((p.east - p.west) / 60.0);
                let y = Math.ceil((p.north - p.south) / 60.0);
                return Math.ceil(x * y * src * obj.range)
            }
            return 0;
        }
        return Math.ceil(src * obj.range);
    }
    function getAreaValues(area) {
        let obj = {};
        obj.west = -180;
        obj.east = 180;
        obj.north = 90;
        obj.south = -90;
        obj.isValid = true;
        if (area.toLowerCase() == 'world') { return obj; }
        let arr = area.split(',');
        if (arr.length != 4) { obj.isValid = false; return obj; }
        for (let i=0; i<4; i++) {
            let val = Number(arr[i]);
            if ((i==0 || i == 2) && (val < -180 || val > 180)) { obj.isValid = false; return obj;}
            if ((i==1 || i == 3) && (val < -90 || val > 90)) { obj.isValid = false; return obj;}
        }
        obj.west = Number(arr[0]);
        obj.south = Number(arr[1]);
        obj.east = Number(arr[2]);
        obj.north = Number(arr[3]);
        return obj;
    }
    function getParams() {
        let obj = {};
        obj.range = utils.getSelectValue('range');
        obj.source = utils.getSelectValue('source');
        if (apiName == 'country') {
            obj.country = utils.getSelectValue('country');
        } else if (apiName == 'area' || apiName == 'area_static_fires') {
            obj.area = document.getElementById('area').value;
            obj.areaParams = getAreaValues(obj.area);
        }
        obj.mapkey = document.getElementById('mapkey2').value;
        obj.date = document.getElementById('date').value;
        obj.isDateValid = true;
        obj.isMapkeyValid = true;
        if (obj.date && obj.date != '0') {
            let arr = obj.date.split('-');
            if (arr[0]<2000 || arr[1]>2100 || arr[1] < 0 || arr[1] > 12 || arr[2] < 0 || arr[2] > 31) {
                obj.isDateValid  = false;
            }
        }
        let exp = /^([0-9]|[a-z])+([0-9a-z]+)$/i;
        if(!obj.mapkey.match(exp) || obj.mapkey.length != 32) {
            obj.isMapkeyValid = false;
            obj.mapkey = '';
        }
        return obj;
    }
    function search () {
        utils.hide('error');
        let obj = getParams();
        
        if (! obj.isMapkeyValid) {
            document.getElementById('errorMsg').innerHTML = 'Invalid mapkey value.';
            utils.show('error');
            return;
        }
        if (! obj.isDateValid) {
            document.getElementById('errorMsg').innerHTML = 'Invalid date value.';
            utils.show('error');
            return;
        }

        let url = generateUrl(obj, 'html');
        if (obj.date && obj.date != '0') {
            url += '/' + obj.date;
        }
        utils.hide('searchOptions');
        utils.hide('results');
        utils.show('searching');
        window.location = url;

    }

    function pageLoaded() {
        setValues();
        updateCSVUrl();
        modal_mmk.init();
    }

    // MAPKEY
    function openMapKeyMenu() {
		modal_mmk.openMenu();
	}
	
</script>
